Chip	Details	Core	Errata ID	Module	Criticality	Workaround	Revisions Impacted	Failure	Fix Status	Masks Affected	Manufacturer
SAM9260	"Reading CDR for channel ""yâ at the same instant as an end of conversion on channel ""xâ with EOC[x] already active, leads to skipping to set the DRDY ï¬ag if channel ""x"" is enabled."	ARM9	 	Analog-to-digital Converter (ADC)	 	Use of DRDY functionality with access to CDR registers should be avoided.	 	43.1.1.3 ADC: DRDY Possibly Skipped due to CDR Read	Not fixed	 	Atmel
SAM9260	I: u DRDY does not rise when disabling channel y at the same time as an end of âxâ channel conversion, although data is stored into CDRx and LCDR.	ARM9	 	Analog-to-digital Converter (ADC)	 	None.	 	43.1.1.4 ADC: Possible Skip on DRDY when Disabling a Channel	Not fixed	 	Atmel
SAM9260	Read of the Status Register at the same instant as an end of conversion leads to skipping the update of the GOVRE (general overrun) ï¬ag. GOVRE is neither reset nor set. For example, if reading the status while an end of conversion is occurring and: 1. GOVRE is active but DRDY is inactive, does not correspond to a new general overrun condition but the GOVRE ï¬ag is not reset. 2. GOVRE is inactive but DRDY is active, does correspond to a new general overrun condition but the GOVRE ï¬ag is not set.	ARM9	 	Analog-to-digital Converter (ADC)	 	None 790 SAM926O [DATASHEET] AtmeL Almel-6221 M-ATARM-SAMQZSO-DatasheetJ 3-Jan-16	 	43.1.1.5 ADC: GOVRE Bit is Not Updated	Not fixed	 	Atmel
SAM9260	"When reading CDRy (Channel Data Register y) at the same instant as an end of conversion on channel ""xâ with the following conditions: 0 EOC[x] already active, 0 DRDY already active, 0 GOVRE inactive, 0 previous data stored in LCDR being neither data from channel â"",y nor data from channel âx"". GOVRE should be set but is not."	ARM9	 	Analog-to-digital Converter (ADC)	 	None	 	43.1.1.6 ADC: GOVRE Bit is Not Set when Reading CDR	Not fixed	 	Atmel
SAM9260	"When disabling channel ây"" at the same instant as an end of conversion on channel âxâ, EOC[x] and DRDY being already active, GOVRE does not rise. Note: OVRE[x] rises as expected."	ARM9	 	Analog-to-digital Converter (ADC)	 	None	 	43.1.1.7 ADC: GOVRE Bit is Not Set when Disabling a Channel	Not fixed	 	Atmel
SAM9260	When the OVRE ï¬ag (on channel i) has been set but the related EOC status (of channel i) has been cleared (by a read of CDRi or LCDR), reading the Status register at the same instant as an end of conversion (causing the set of ECG status on channel i), does not lead to a reset of the OVRE ï¬ag (on channel i) as expected.	ARM9	 	Analog-to-digital Converter (ADC)	 	None	 	43.1.1.8 ADC: OVRE Flag Behavior	Not fixed	 	Atmel
SAM9260	If a channel is disabled while a conversion is running and if a read of CDR is performed at the same time as an end of conversion of any channel occurs, the ECG of the channel with the conversion running may rise (whereas it has been disabled).	ARM9	 	Analog-to-digital Converter (ADC)	 	Do not take into account the E00 of a disabled channel	 	43.1.1.9 ADC: EOC Set Although Channel Disabled	Not fixed	 	Atmel
SAM9260	"If âx"" and ""yâ are two successively converted channels and ""zâ is yet another enabled channel (""2â being neither âx"" n I: nor âyâ), reading CDR on channel â2"" at the same instant as an end of conversion on channel y automatically clears EOC[x] instead of EOC[z]."	ARM9	 	Analog-to-digital Converter (ADC)	 	None.	 	43.1.1.10 ADC: Spurious Clear of EOC Flag	Not fixed	 	Atmel
SAM9260	If Sleep mode is activated while there is no activity (no conversion is being performed), it will take effect only after a conversion occurs.	ARM9	 	Analog-to-digital Converter (ADC)	 	To activate sleep mode as soon as possible, it is recommended to write successively, ADC Mode Register (SLEEP) then ADC Control Register (START bit ï¬eld); to start an analog-toâdigital conversion, in order put ADC into sleep mode at the end of this conversion. AtmeL SAM926O [DATASHEET] 791 AtmeIâ6221M-ATARM-SAMQZSO-Datasheet_13-Jan-16 43.1.2 Boot ROM	 	43.1.1.11 ADC: Sleep Mode	Not fixed	 	Atmel
SAM9260	"The SMC_SETUP register for the NAND Flash Chip Select (NCS3) is not initialized correctly in the ROM code. NRD_SETUP is initialized to ""0"" which leads to a violation of parameters tAR and tCLR. The following commands are concerned; READ ID (0x90), READ STATUS (0x70), PAGE READ (0x00, 0x30) and RANDOM DATA READ (0x05, OxEO)."	ARM9	 	Boot ROM	 	Use DataFlash Boot or external memory on EBI_NCSO.	 	43.1.2.1 NAND Flash Boot Does Not Work Correctly	Not fixed	 	Atmel
SAM9260	The Real-time Timer is reset by the BootROM after each power up. This prevents using the RTT as a backed up real-time clock.	ARM9	 	Boot ROM	 	Boot on an external memory connected on CSO (BMS = 0).	 	43.1.2.2 Problem with RTI'	Not fixed	 	Atmel
SAM9260	The boot ROM program configures the NRST pin as an input, and programs the User Reset length. As RSTC registers are powered by VDDBU, the settings are saved and ovenNrite the user conï¬guration.	ARM9	 	Boot ROM	 	Writing the URSTEN bit to 0 in RSTC_MR disables the User Reset trigger. 43.1.3 Bus Matrix	 	43.1.2.3 User Reset trigger is enabled by default	Not fixed	 	Atmel
SAM9260	MATRIX_MCFG5 is write-only. The value written is effective but not readable.	ARM9	 	Bus Matrix	 	None. 43.1 .4 EMAC	 	43.1.3.1 Bus Matrix Master Conï¬guration Register 5	Not fixed	 	Atmel
SAM9260	"EMACB FIFO internal arbitration scheme is: 1. Receive buffer manager write Receive buffer manager read Transmit data DMA read Receive data DMA write Transmit buffer manager read 6. Transmit buffer manager write 91:59!"" EMACB master interface releases the AHB bus between two transfers. EMACB has the highest priority. If EMACB RX and TX FlFOs both have pending requests, the following sequence occurs: 1. EMACB RX FIFO write (burst 4) 2 EMACB releases the AHB bus 3. The AHB matrix can grant an another master (ARM | or D for example) 4 AHB matrix re-arbitration (finishes at least the current word/halfword/byte) 792 SAM926O [DATASHEET] AtmeL Almel-6221 M-ATARM-SAMQZSO-DatasheetJ 3-Jan-16 5. The AHB matrix grants the EMACB 6. The EMACB TX FIFO read (burst 4) In case of a slow memory and/or a special operation like SDRAM refresh or SDRAM bank opening, a TX underrun may occur. (latency min 960 ns)."	ARM9	 	Bus Matrix	 	Reduce re-arbitration time between RX & TX EMACB transfers by using internal SRAM (or another memory slave with a short access time) to transmit buffers and descriptors. 43.1.5 IIO Considerations	 	43.1.4.1 EMAC: TX Underrun May Occur in Some Cases	Not fixed	 	Atmel
SAM9260	The I/O output buffer drive is too high to guarantee the timings. This is applicable to the External Bus Interface signals and to the peripheral I/Os. This leads to fast rise and fall time when the signals change, causing high currents to be drawn on the power supply pins and leads to emission of high frequencies. This may affect the operation of the device and may result in the emission of radio-frequency signals, making EMC certiï¬cation difï¬cult.	ARM9	 	IIO Considerations	 	It is strongly recommended: 0 to place the memories connected to the EBI as close as possible to the SAM9260 on the PCB o to route all the EBI signals with a series resistor, typical value 33 ohms o to adjust the series resistor value with tools taking into account the IBIS model of the pads and the characteristics of the wires of the PCB, in order to guarantee rise and fall times as long as timings permit. 43.1.6 MCI	 	43.1.5.1 IIO High Drive Strength	Not fixed	 	Atmel
SAM9260	The busy status of the card during the response (R1b) is ignored for the commands CMD7, CMD28, CMD29, CMD38, CMD42, CMD56. Additionally, for commands CMD42 and CMD56 a conï¬ict can occur on data lineO if the MCI sends data to the card while the card is still busy. The behavior is correct for CMD12 command (STOP_TRANSFER).	ARM9	 	MCI	 	None	 	43.1.6.1 MCI: Busy Signal of R1b Responses is Not Taken in Account	Not fixed	 	Atmel
SAM9260	If there is 1-bit data bus width on slots other than slot A, the SDIO interrupt cannot be captured. The sample is made on the wrong data line.	ARM9	 	MCI	 	None	 	43.1.6.2 MCI: SDIO Interrupt Does Not Work With Slots Other Than A	Not fixed	 	Atmel
SAM9260	As the data Timeout error ï¬ag checking the Naac timing cannot rise, the MCI can be stalled waiting indeï¬nitely the Data start bit.	ARM9	 	MCI	 	A STOP command must be sent with a software timeout.	 	43.1.6.3 MCI: Data Timeout Error Flag	Not fixed	 	Atmel
SAM9260	The Data Write operation with a number of bytes less than 12 is impossible. AtmeL SAM9260 [DATASHEET] 793 AtmeIâ6221M-ATARM-SAMQZSO-Datasheet_13-Jan-16	ARM9	 	MCI	 	The PDC counters must always be equal to 12 bytes for data transfers lower than 12 bytes. The BLKLEN or BCNT field are used to specify the real count number.	 	43.1.6.4 MCI: Data Write Operation and Number of Bytes	Not fixed	 	Atmel
SAM9260	In half duplex mode, the reset of the ï¬ags ENDRX, RXBUFF, ENDTX and TXBUFE can be incorrect. These ï¬ags are reset correctly after a PDC channel enable.	ARM9	 	MCI	 	Enable the interrupts related to ENDRX, ENDTX, RXBUFF and TXBUFE only after enabling the PDC channel by writing PDC_TXTEN or PDC_RXTEN. 43.1.7 Reset Controller (RSTC)	 	43.1.6.5 MCI: Flag Reset is Not Correct in Half Duplex Mode	Not fixed	 	Atmel
SAM9260	When a user reset, watchdog reset, or software reset occurs during SDRAM read access, the SDRAM clock is turned off while data is ready to be read on the data bus. The SDRAM maintains the data until the clock restarts. If the user reset, watchdog reset, or software reset is programmed to assert a general reset, the data maintained by the SDRAM leads to a data bus conï¬ict and adversely affects the boot memories connected on the EBI: o NAND Flash boot functionality, if the system boots out of internal ROM. 0 NOR Flash boot, if the system boots on an external memory connected on the EBI CSO.	ARM9	 	Reset Controller (RSTC)	 	1. Avoid user reset, watchdog reset, software reset to generate a system reset. 2. Trap the user reset, watchdog reset, software reset with an interrupt. In the interrupt routine, power down the SDRAM properly and perform Peripheral and Processor Reset with software in assembler. Example with IibV3. o The main code: //user reset interrupt setting // Configure AIC controller to handle System peripheral interrupts AT9lF_AIC_ConfigureIt ( AT91C_BASE_AIC, // AIC base address AT91C_ID_SYS, // System peripheral ID AT91C_AIC_PRIOR_HIGHEST, // Max priority AT9lC_AIC_SRCTYPE_INT_EDGE_TRIGGERED, // Level sensitive sysc_handler ); // Enable SYSC interrupt in AIC AT9lF_AIC_EnableIt(AT91C_BASE_AIC, AT91C_ID_SYS); *AT91C_RSTC_RMR = (0xA5<<24) | (Ox4<<8) | AT91C_RSTC_URSTIEN; o The C SYS handler: extern void soft_user_reset(void); void sysc_handler(void){ //check if interrupt comes from RSTC if( (*AT91C_RSTC_RSR & AT9lC_RSTC_URSTS ) == AT91C_RSTC_URSTS){ soft_user_reset(); //never reached 794 SAM9260 [DATASH EET] AtmeL Almel-6221 M-ATARM-SAMQZSO-DatasheetJ 3-Jan-16 while(l); } } 0 Assembly code is mandatory for the following sequence as ARM instructions need to be pipelined. The assembler routine: AREA TEST, CODE INCLUDE AT91$AM9xxx.inc EXPORTsoft_user_reset soft_user_reset ;disable IRQs MRS r0, CPSR ORR r0, r0, #0x80 MSR CPSR_c, r0 ;change refresh rate to block all data accesses LDR r0, =AT91C_SDRAMC_TR LDR r1, =1 STR r1, [r0] ;prepare power down command LDR r0, =AT9lC_SDRAMC_LPR LDR rl, =2 ;prepare proc_reset and periph_reset LDR r2, =AT91C_RSTC_RCR LDR r3, =0xA5000005 ;perform power down command STR r1, [r0] ;perform proc_reset and periph_reset (in the ARM pipeline) STR r3, [r2] END 43.1.8 Oscillators	 	43.1.7.1 RSTC: Reset during SDRAM Accesses	Not fixed	 	Atmel
SAM9260	When booting from the on-chip RC, the startup time is ï¬xed at 1200 ms and not 240 us as speciï¬ed in Table 5-1 on page 18.	ARM9	 	Oscillators	 	None	 	43.1.8.1 On-chip RC Startup Time	Not fixed	 	Atmel
SAM9260	When VDDBU only is powered, either internal RC oscillator or external 32K osc may start regardless of the setting of the OSCSEL pin. The OSCSEL pin sampling is correct after applying VDDCORE power supply and remains correct if VDDCORE is removed.	ARM9	 	Oscillators	 	The ï¬rst power-up sequence requires both VDDBU and VDDCORE to correctly sample the OSCSEL signal. AtmeL SAM9260 [DATASHEET] 795 AtmeIâ6221M-ATARM-SAMQZSO-Datasheet_13âJan-16 43.1.9 SDRAM Controller	 	43.1.8.2 Bad Sampling of OSCSEL	Not fixed	 	Atmel
SAM9260	After a reset, the SDRAM clock is always active leading to over consumption in the pad.	ARM9	 	SDRAM Controller	 	The following sequence stops the SDRAM clock. 1. Set the bit LPCB in the SDRAMC Low Power Register. 2. Write 0 in the SDRAMC Mode Register and perform a dummy write in SDRAM to complete.	 	43.1.9.1 SDCLK Clock Active After Reset	Not fixed	 	Atmel
SAM9260	"Using Mobile SDRAM devices that need to have their DQMx level HIGH during Mobile SDRAM device initialization may lead to data bus contention and thus external memories on the same EBI must not be accessed. This does not apply to Mobile SDRAM devices whose DQMx level is âDon't care"" during this phase."	ARM9	 	SDRAM Controller	 	Mobile SDRAM initialization must be performed in internal SRAM.	 	43.1.9.2 Mobile SDRAM Device Initialization Constraint	Not fixed	 	Atmel
SAM9260	In the current revision, SDCKE rises at the same time as SDCK while exiting self-refresh mode. To be fully compliant with the JEDEC standard, SDCK must be STABLE before the rising edge of SDCKE.	ARM9	 	SDRAM Controller	 	None. 43.1.10 Serial Peripheral Interface (SPI)	 	43.1.9.3 JEDEC Standard Compatibility	Not fixed	 	Atmel
SAM9260	If the SPI is used in the following conï¬guration: 0 Master mode 0 CPOL = 1 and NCPHA = 0 0 multiple chip selects used with one transfer with Baud rate (SCBR) equal to 1 (i.e., when serial clock frequency equals the system clock frequency) and the other transfers set with SCBR not equal to 1 o transmit with the slowest chip select and then with the fastest one then an additional pulse will be generated on output PSCK during the second transfer.	ARM9	 	Serial Peripheral Interface (SPI)	 	Do not use a multiple Chip Select conï¬guration where at least one SPI_CSRx register is conï¬gured with SCBR = 1 and the others differ from 1 if CPHA = 0 and CPOL = 1. If all chip selects are conï¬gured with SCBR = 1, the issue does not appear.	 	43.1.10.1 SPI: Bad Serial Clock Generation on Second chip_select when SCBR = 1, CPOL = 1 and NCPHA = 0	Not fixed	 	Atmel
SAM9260	When baud rate is set to 1 (i.e., when serial clock frequency equals the system clock frequency), and when the fields BITS (number of bits to be transmitted) equals an ODD value (in this case 9, 11, 13 or 15), an additional pulse is generated on output SPCK. No error occurs if BITS ï¬eld equals 8, 10, 12, 14 or 16 and SCBR = 1.	ARM9	 	Serial Peripheral Interface (SPI)	 	None. 796 SAM9260 [DATASHEET] AtmeL Almel-6221 M-ATARM-SAMQZSO-DatasheetJ 3-Jan-16	 	43.1.10.2 SPI: Baud Rate Set to 1	Not fixed	 	Atmel
SAM9260	One byte data can be lost when PDC transmits. This occurs when write accesses are performed on the base address of any peripheral, during the PDC transfer.	ARM9	 	Serial Peripheral Interface (SPI)	 	0 Add a timeout for the PDC transfer and check the value of the PDC transmit counter when the timeout has elapsed. Check the data integrity by a checksum. Avoid write access on the base address of peripherals during a PDC transfer.	 	43.1.10.3 SPI: PDC Data Loss	Not fixed	 	Atmel
SAM9260	If a software reset (SWRST in the SPI Control Register) is performed, the SPI may not work properly (the clock is enabled before the chip select).	ARM9	 	Serial Peripheral Interface (SPI)	 	The SPI Control Register ï¬eld SWRST needs to be written twice to be correctly set. 43.1.11 Serial Synchronous Controller (SSC)	 	43.1.10.4 SPI: Software Reset Needs to be Written Twice	Not fixed	 	Atmel
SAM9260	When the SSC receiver is used in the following conï¬guration: 0 the internal clock divider is used (CKS = 0 and DIV different from 0), o RK pin set as output and provides the clock during data transfer (CKO = 2) 0 data sampled on RK falling edge (CKI = 0) then, at the end of the data, the RK pin is set in high impedance which may be interpreted as an unexpected clock cycle.	ARM9	 	Serial Synchronous Controller (SSC)	 	Enable the pull-up on RK pin.	 	43.1.11.1 SSC: Unexpected RK Clock Cycle when RK Outputs a Clock During Data Transfer	Not fixed	 	Atmel
SAM9260	When the SSC receiver is used in the following conï¬guration: 0 RX clock is divided clock (CKS = 0 and DIV different from 0) o RK pin set as output and provides the clock during data transfer (CKO = 2) 0 data sampled on RK falling edge (CKI = 0) then the ï¬rst clock cycle time generated by the RK pin is equal to MCK/(2 x (DIV + 1)) instead of MCK/(2 x DIV).	ARM9	 	Serial Synchronous Controller (SSC)	 	None.	 	43.1.11.2 SSC: Incorrect ï¬rst RK Clock Cycle when RK Outputs a Clock During Data Transfer	Not fixed	 	Atmel
SAM9260	If TK is programmed as output and TF is programmed as input, it is impossible to emit data when start of edge (rising or falling) of synchro has a Start Delay equal to zero.	ARM9	 	Serial Synchronous Controller (SSC)	 	None.	 	43.1.11.3 SSC: Transmitter Limitations in Slave Mode	Not fixed	 	Atmel
SAM9260	If Least Significant Bit is sent ï¬rst (MSBF = 0) the ï¬rst TAG during the frame synchro is not sent.	ARM9	 	Serial Synchronous Controller (SSC)	 	None. AtmeL SAM9260 [DATASHEET] 797 AtmeIâ6221M-ATARM-SAMQZSO-Datasheet_13âJan-16 43.1.12 Static Memory Controller (SMC)	 	43.1.11.4 SSC: Periodic Transmission Limitations in Master Mode	Not fixed	 	Atmel
SAM9260	The user must not change the conï¬guration parameters of an SMC Chip Select (Setup, Pulse, Cycle, Mode) if accesses are performed on this CS during the modiï¬cation. For example, the modiï¬cation of the Chip Select 0 (080) parameters, while fetching the code from a memory connected on this CSO, may lead to unpredictable behavior.	ARM9	 	Static Memory Controller (SMC)	 	The code used to modify the parameters of an SMC Chip Select can be executed from the internal RAM or from a memory connected to another Chip Select. 43.1.13 Shutdown Controller (SHDWC)	 	43.1.12.1 SMC: Chip Select Parameters Modification	Not fixed	 	Atmel
SAM9260	If only VDDBU is powered during boot sequence (No VDDCORE), the SHDN signal may be driven to low level voltage after a delay. This delay is linked to the startup time of the slow clock selected by OSCSEL signal. If SHDN pin is connected to the Enable pin (EN) of the VDDCORE regulator, VDDCORE establishment does not occur and the system does not start.	ARM9	 	Shutdown Controller (SHDWC)	 	1. VDDCORE must be established within the delay corresponding to the startup time of the slow clock selected by OSCSEL. 2. Add a glue logic to latch the rising edge of the SHDN signal. The reset of the latch output (EN_REG) can be connected to a PIO and used to enter the shutdown mode. 43.1.14 System Controller	 	43.1.13.1 SHDWC: SHDN Signal may be Driven to Low Level Voltage During Device Power-on	Not fixed	 	Atmel
SAM9260	If an event (RTTINC or ALMS) occurs within the same slow clock cycle as when the RTT_SR is read, the corresponding bit might be cleared. This can lead to the loss of this event.	ARM9	 	System Controller	 	The software must handle an RTT event as an interrupt and should not poll RTT_SR. 43.1.15 Two-wire Interface (TWI)	 	43.1.14.1 Possible Event Loss when Reading R1T_SR	Not fixed	 	Atmel
SAM9260	At the end of transfer in slave mode, the slave mode is disabled, the master mode is enabled and thus a transfer in master mode can be performed. In the current device, the start event is correctly generated but the SCL line is stuck at 1, so no transfer is possible.	ARM9	 	Two-wire Interface (TWI)	 	Two workarounds are possible: 1. Perform a software reset before going to master mode (TWI must be reconï¬gured). or 2. Perform a slave read access before switching to master mode. 798 SAM9260 [DATASHEET] AtmeL Almel-6221 M-ATARM-SAMQZSO-DatasheetJ 3-Jan-16 43.1.16 UHP	 	43.1.15.1 TWI: Switch from Slave to Master Mode	Not fixed	 	Atmel
SAM9260	Conditions: Consider the following sequence: 1. The Host controller issues an IN token. 2 The Device provides the IN data in a short packet. 3. The Host controller writes the received data to the system memory. 4 The Host controller is now supposed to carry out two Write transactions (TD status write and TD retirement write) to the system memory in order to complete the status update. 5. The Host controller raises the request for the ï¬rst write transaction. By the time the transaction is completed, a frame boundary is crossed. 6. After completing the first write transaction, the Host controller skips the second write transaction. Consequence: When this error occurs, the Host controller tries the same IN token again.	ARM9	 	UHP	 	This problem can be avoided if the system guarantees that the status update can be completed within the same frame.	 	43.1.16.1 UHP: Non-ISO IN Transfers	Not fixed	 	Atmel
SAM9260	Conditions: Consider the following sequence: 1. The Host controller sends an ISO OUT token after fetching 16 bytes of data from the system memory. 2. When the Host controller is sending the ISO OUT data, because of system latencies, remaining bytes of the packet are not available. This results in a buffer underrun condition. 3. While there is an underrun condition, if the Host controller is in the process of bit-stufï¬ng, it causes the Host controller to hang. Consequence: After the failure condition, the Host controller stops sending the SOF. This causes the connected device to go into suspend state.	ARM9	 	UHP	 	This problem can be avoided if the system can guarantee that no buffer underrun occurs during the transfer.	 	43.1.16.2 UHP: ISO OUT Transfers	Not fixed	 	Atmel
SAM9260	Conditions: When a Remote Wakeup event occurs on a downstream port, the OHCI Host controller begins sending resume signaling to the device. The Host controller is supposed to send this resume signaling for 20 ms. However, if the driver sets the HcControl.HCFS into USBOPERATIONAL state during the resume event, then the Host controller terminates sending the resume signal with an EOP to the device. Consequence: If the Device does not recognize the resume (< 20 ms) event, then the Device remains in suspend state.	ARM9	 	UHP	 	Host stack can do a port resume after it sets the HcControl.HCFS to USBOPERATIONAL. AtmeL SAM9260 [DATASHEET] 799 AtmeIâ6221M-ATARM-SAMQZSO-Datasheet_13âJan-16 43.1 .17 USART	 	43.1.16.3 UHP: Remote Wakeup Event	Not fixed	 	Atmel
SAM9260	TXD signal should be pulled up in Modem and Hardware Handshaking mode.	ARM9	 	UHP	 	TXD is multiplexed with PIO which integrates a pull up resistor. This internal pull-up must be enabled.	 	43.1.17.1 USART: TXD Signal is Floating in Modern and Hardware Handshaking Mode.	Not fixed	 	Atmel
SAM9260	The DCD signal is active at High level in the USART Modem Mode. DCD should be active at Low level.	ARM9	 	UHP	 	Add an inverter.	 	43.1.17.2 USART: DCD is Active High Instead of Low	Not fixed	 	Atmel
SAM9260	In receiver mode, when two characters are consecutive (without timeguard in between) the RXBRK is not taken into account. As a result the RXBRK ï¬ag is not enabled correctly and the frame error flag is set.	ARM9	 	UHP	 	Constraints on the transmitter device connected to the SAM9260 USART receiver side. The transmitter may use the timeguard feature or send 2 STOP conditions. Only one STOP condition is taken into account by the receiver state machine. After this STOP condition, as there is no valid data the receiver state machine will go into idle mode and enable the RXBRK condition.	 	43.1.17.3 USART: RXBRK Flag Error in Asynchronous Mode	Not fixed	 	Atmel
SAM9260	When Hardware Handshaking is used and if CTS goes low near the end of the starting bit of the transmitter, a character is lost.	ARM9	 	UHP	 	CTS must not go low during a time slot comprised between 2 Master Clock periods before the rising edge of the starting bit and 16 Master Clock periods after the rising edge of the starting bit.	 	43.1.17.4 USART: CTS Signal in Hardware Handshake	Not fixed	 	Atmel
SAM9260	1. Setting the receiver to hardware handshaking mode drops RTS line to low level even if the receiver is still turned off. USART needs to be completely configured and started before setting the receiver to hardware handshaking mode. 2. Disabling the receiver during a PDC transfer while RXBUFF ï¬ag is '0' has no effect on RTS. The only way to get the RTS line to rise to high level is to reset both PDMA buffers by writing the value '0' in both counter registers.	ARM9	 	UHP	 	None.	 	43.1.17.5 USART: RTS Not Expected Behavior	Not fixed	 	Atmel
SAM9260	If CTS rises to 1 during a character transmit, the Transmit Holding Register is also transmitted if not empty.	ARM9	 	UHP	 	None. 800 SAM9260 [DATASHEET] AtmeL Almel-6221 M-ATARM-SAMQZSO-DatasheetJ 3-Jan-16 43.1.18 Power Management Controller (PMC)	 	43.1.17.6 USART: Two Characters Sent if CTS Rises During Emission	Not fixed	 	Atmel
SAM9260	If MDIV and another ï¬eld (088 or PRES) are changed at the same, clock frequency may not be correct.	ARM9	 	Power Management Controller (PMC)	 	For each clock switching user must take care to: 0 change ï¬elds CSS, MDIV, PRES one by one o wait MCKRDY bit setting in PMC_SR before changing PMC_MCKR 0 ensure each transitory frequency value is in operational range for PCK and MCK AtmeL SAM9260 [DATASHEET] 801 AtmeIâ6221M-ATARM-SAMQZSO-Datasheet_13âJan-16 43.2 SAM9260 Errata - Revision âBâ Parts Refer to Section 43.1 âSAM9260 Errata - Revision âAâ Partsâ on page 790. 43.2.1 Analog-to-digital Converter (ADC)	 	43.1.18.1 PMC: PMC bad frequency after MDIV switching	Not fixed	 	Atmel
SAM9260	The DRDY Flag should be clear only after a read of ADC_LCDR (Last Converted Data Register). A read of any ADC_CDRx (Channel Data Register) automatically clears the DRDY ï¬ag.	ARM9	 	Analog-to-digital Converter (ADC)	 	None	 	43.2.1.1 ADC: DRDY Bit Cleared	Not fixed	 	Atmel
SAM9260	When reading LCDR at the same instant as an end of conversion, with DRDY already active, DRDY is kept active regardless of the enable status of the current channel. This sets DRDY, whereas new data is not stored.	ARM9	 	Analog-to-digital Converter (ADC)	 	None	 	43.2.1.2 ADC: DRDY not Cleared on Disable	Not fixed	 	Atmel
SAM9260	"Reading CDR for channel y at the same instant as an end of conversion on channel âx"" with EOC[x] already active, leads to skipping to set the DRDY ï¬ag if channel x is enabled."	ARM9	 	Analog-to-digital Converter (ADC)	 	Use of DRDY functionality with access to CDR registers should be avoided.	 	43.2.1.3 ADC: DRDY Possibly Skipped due to CDR Read	Not fixed	 	Atmel
SAM9260	"DRDY does not rise when disabling channel y at the same time as an end of âx"" channel conversion, although data is stored into CDRx and LCDR."	ARM9	 	Analog-to-digital Converter (ADC)	 	None.	 	43.2.1.4 ADC: Possible Skip on DRDY when Disabling a Channel	Not fixed	 	Atmel
SAM9260	Read of the Status Register at the same instant as an end of conversion leads to skipping the update of the GOVRE (general overrun) ï¬ag. GOVRE is neither reset nor set. For example, if reading the status while an end of conversion is occurring and: 1. GOVRE is active but DRDY is inactive, does not correspond to a new general overrun condition but the GOVRE ï¬ag is not reset. 2. GOVRE is inactive but DRDY is active, does correspond to a new general overrun condition but the GOVRE ï¬ag is not set.	ARM9	 	Analog-to-digital Converter (ADC)	 	None	 	43.2.1.5 ADC: GOVRE Bit is Not Updated	Not fixed	 	Atmel
SAM9260	"When reading CDRy (Channel Data Register y) at the same instant as an end of conversion on channel x with the following conditions: EOC[x] already active, 0 DRDY already active, 0 GOVRE inactive, 0 previous data stored in LCDR being neither data from channel â"",y nor data from channel ""xâ. 802 SAM9260 [DATASHEET] At m eL Almel-6221 M-ATARM-SAMQZSO-Datasheet_13-Jan-16 GOVRE should be set but is not."	ARM9	 	Analog-to-digital Converter (ADC)	 	None	 	43.2.1.6 ADC: GOVRE Bit is Not Set when Reading CDR	Not fixed	 	Atmel
SAM9260	"When disabling channel ây"" at the same instant as an end of conversion on channel âx"", EOC[x] and DRDY being already active, GOVRE does not rise. Note: OVRE[x] rises as expected."	ARM9	 	Analog-to-digital Converter (ADC)	 	None	 	43.2.1.7 ADC: GOVRE Bit is Not Set when Disabling a Channel	Not fixed	 	Atmel
SAM9260	When the OVRE ï¬ag (on channel i) has been set but the related EOC status (of channel i) has been cleared (by a read of CDRi or LCDR), reading the Status register at the same instant as an end of conversion (causing the set of EOC status on channel i), does not lead to a reset of the OVRE ï¬ag (on channel i) as expected.	ARM9	 	Analog-to-digital Converter (ADC)	 	None	 	43.2.1.8 ADC: OVRE Flag Behavior	Not fixed	 	Atmel
SAM9260	If a channel is disabled while a conversion is running and if a read of CDR is performed at the same time as an end of conversion of any channel occurs, the EOC of the channel with the conversion running may rise (whereas it has been disabled).	ARM9	 	Analog-to-digital Converter (ADC)	 	Do not take into account the EOC of a disabled channel	 	43.2.1.9 ADC: EOC Set Although Channel Disabled	Not fixed	 	Atmel
SAM9260	"If âx"" and ""y"" are two successively converted channels and âz"" is yet another enabled channel (â2"" being neither âx"" nor ây""), reading CDR on channel â2â at the same instant as an end of conversion on channel âyâ automatically clears EOC[x] instead of EOC[z]."	ARM9	 	Analog-to-digital Converter (ADC)	 	None.	 	43.2.1.10 ADC: Spurious Clear of EOC Flag	Not fixed	 	Atmel
SAM9260	If Sleep mode is activated while there is no activity (no conversion is being performed), it will take effect only after a conversion occurs.	ARM9	 	Analog-to-digital Converter (ADC)	 	To activate sleep mode as soon as possible, it is recommended to write successively, ADC Mode Register (SLEEP) then ADC Control Register (START bit ï¬eld); to start an analog-toâdigital conversion, in order put ADC into sleep mode at the end of this conversion. 43.2.2 Bus Matrix	 	43.2.1.11 ADc: Sleep Mode	Not fixed	 	Atmel
SAM9260	MATRIX_MCFG5 is write-only. The value written is effective but not readable.	ARM9	 	Bus Matrix	 	None. AtmeL SAM9260 [DATASHEET] 803 AtmeIâ6221M-ATARM-SAMQZSO-Datasheet_13âJan-16 43.2.3 EMAC	 	43.2.2.1 Bus Matrix Master Conï¬guration Register 5	Not fixed	 	Atmel
