Revisions Impacted	Manufacturer	Chip	Details	Workaround	Failure	Fix Status	Core
     3.1.2 and earlier    	 TI	 OMAP-3530	     The CCP2 Read-port cannot be used to read data from DDR into CCDC as image data    is dropped randomly, causing final image corruption. This issue only affects OEMs    requiring the data path from DDR through CCDC.    This issue will impact sensors that require throughput greater than 83 Mpix/sec, which is    only possible with CSI2-based sensors. There is no issue for CSI2 sensors that require    throughput greater than 83Mpix/sec â in this case, processing is OTF. This will not    impact CCP2 sensors based on CCP2 throughput limitations.    	     Use an alternate data path for ISP. Use read-back path in Preview Module. TI is    continuing to study implementation impact for future releases.    58    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.141    ISP CCDC DRAM Read-Port Issue    		 Cortex-A8
     3.1.2 and earlier    	 TI	 OMAP-3530	     The Lens Shading Correction (LSC) module in CCDC cannot be used simultaneously    with the Preview-to-Resizer path, as simultaneous accesses can result in data    corruption.    The LSC data is randomly dropped, resulting in a color-shifted final image. This issue    only occurs when LSC is used simultaneously with Preview-to-Resizer.    	     TI is investigating a work-around in which the LSC in CCDC is used along with the    Resizer in mem-2-mem operation.    Other possible work-around options for OEM/3P imaging software are possible:    â¢    Use the LSC available in the Preview module.    â¢    Modify the sensor timings to adjust the Resizer/CCDC timing so that the issue does    not occur.    SPRZ278F â February 2008 â Revised October 2010    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    59    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    	  3.1.1.142    ISP Lens Shading Correction Issue    		 Cortex-A8
     3.1.2 and earlier    	 TI	 OMAP-3530	     The SDRC auto-refresh counter is not automatically triggered when the SDRC    configuration is restored after a CORE OFF. Not refreshing the memory may result in    data corruption after some time, which would cause system instability.    This issue is caused by the SDRC state machine remaining in an incorrect state after a    reset (either warm or cold).    	     A manual MR write command to SDRAM should be issued as soon as the device wakes    up from OFF mode. This will automatically transition the SDRC state machine to the    correct state i.e., resuming regular auto-refresh commands. This should be implemented    in two steps:    â¢    Read the SDRC_MR_p register content.    â¢    Write back the SDRC_MR_p register with the value read in the previous step.    In order to conform to JEDEC constraints regarding AR intervals (see slide JEDEC    Standard No. 209), it is mandatory that the SDRC issues automatic self-refresh entries    on inactivity periods for HS devices. This should be done by enabling automatic    self-refresh entries on timeout of Auto_cnt (CLKCTRL field of SDRC_POWER register    set to 0x2) AND defining this time out value to 1 (AUTOCOUNT field of SDRC_POWER    register set to 0x1) prior to any transition to OFF mode.    Note: Because of the SDRC design, an atomic PRECHARGE command is issued    automatically prior to any MR command. There is no need to account for concurrent    accesses that any other initiator in the SOC could generate.    60    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.144    SDRC Does Not Send Auto-refresh When OMAP Wakes-up From OFF Mode    		 Cortex-A8
     2.1, 3.0, 3.1, and 3.1.2    	 TI	 OMAP-3530	     CONTROL_REVISION register contains the same value (0x00000010) for each silicon    revision.    	     Use CONTROL_IDCODE, which is upgraded for each silicon revision and documented    in the OMAP35x Technical Reference Manual (literature number SPRUF98 .    SPRZ278F â February 2008 â Revised October 2010    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    61    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    	  3.1.1.145    CONTROL_REVISION Register Not Aligned With Silicon Revision    		 Cortex-A8
     3.1.2 and earlier    	 TI	 OMAP-3530	     Upon performing a software reset by setting the OTG_SYSCONFIG:SOFTRESET bit,    â¢    The hsusb_stp pin will remain low instead of going high as expected.    â¢    The reset command will not be sent to the PHY as it should be (the module should    send 0x69 or 0x61 and nothing is actually sent).    There is no real impact on the USB link functionality except for the two items above.    Only software resets through the OTG_SYSCONFIG:SOFTRESET bit field are impacted    (cold or warm resets are not impacted).    	     Use the ULPI RegAddr and ULPI RegData registers to manually send the reset    command to the PHY. As soon as this is done, LINK and PHY can begin negotiating and    functioning normally.    62    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.146    HS USB OTG Software Reset Is Not Fully Functional    		 Cortex-A8
     3.1.2 and earlier    	 TI	 OMAP-3530	     By default, the CKE pad is in safe mode after Power On Reset. A pull-up is connected to    it, so its default level is high. The ROM Code never configures it.    In case the booting image contains a Configuration Header which configures a CHRAM    section, the ROM Code can configure external RAM according to the parameters located    in CHRAM section. In case the platform boots from NAND, it can allow for example the    ROM Code to directly copy the booting image into external RAM. Because the ROM    Code does not configure this pad, the CKE signal does not reach the external RAM.    There is no functional impact at boot time. There is no limitation at run-time. The    CHRAM section defines the setting for register SDRC_POWER at physical address    0x6D00 0070. The SW designer must ensure that any special feature involving CKE    signaling is OFF (at boot time only).    â¢    SDRC_POWER must turn OFF all auto-count feature (CLKCTRL field = 0).    â¢    SDRC_POWER must disable the Power Down mode of the target memory, via CKE    (PWDENA field = 0).    	"     There is no workaround for this issue. The functionality ""configuration & boot from    external RAM"" remains operational following the basic rules indicated above. After    booting, the application can properly configure the CKE pad and configure a more    optimized refresh policy.    SPRZ278F â February 2008 â Revised October 2010    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    63    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    "	  3.1.1.148    CKE PAD Is Not Set When Initializing External RAM    		 Cortex-A8
     3.1.2 and earlier    	 TI	 OMAP-3530	     In case the booting image contains a Configuration Header which contains itself a    CHRAM section, the ROM Code can configure external RAM according to the    parameters located in CHRAM section. In case the platform boots from NAND, it can    allow for example the ROM Code to directly copy the booting image into external RAM.    The CHRAM section contains all the values to initialize the SDRC module. When setting    the SDRC_POWER register, the ROM Code does not read the value contained in the    Configuration header but applies instead a hard coded value set to 0xC1.    This value configures the SDRC as follows:    â¢    High power/High Bandwidth Mode (HPHB)    â¢    Power down mode feature disabled    â¢    Enable clock    â¢    No auto-count feature turned on    â¢    Enter self-refresh when hardware idle request    â¢    Enter self-refresh when a warm reset is applied    â¢    Auto-count = 0    There is no chance to configure SDRC_POWER register with a different value than the    one described above.    	     There is no workaround for this issue.    64    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.149    ROM Code: SDRC_POWER Register Is Initialized With Hardcoded Value    		 Cortex-A8
     3.1.2 and earlier    	 TI	 OMAP-3530	     When configured in slave transmitter mode, the I2C_STAT:XUDF will not be set as    expected if an underflow occurs. Only slave transmitter mode is impacted. Master    transmitter mode is not impacted. The impact is rather low as the user can rely on    I2C_STAT:XRDY interrupt status bit instead.    	     Use the I2C_STAT:XRDY interrupt bit instead of XUDF when in slave transmitter mode.    SPRZ278F â February 2008 â Revised October 2010    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    65    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    	  3.1.1.150    I2C : I2C_STAT:XUDF Is Not Functional in Slave Transmitter Mode    		 Cortex-A8
     3.1.2 and earlier    	 TI	 OMAP-3530	     3 Timings do not follow the JEDEC standard:    â¢    tRP: Precharge command period on power down    â JEDEC standard: 0 to 7    â Current implementation: Fixed to 2    â Impact analysis: No impact, tolerated by memory components (checked with    memory vendors)    â¢    tRFC: Auto-refresh period on self-refresh    â JEDEC standard: 0 to 31    â Current implementation: tRFC depends on the delay with the next SDRC    command. tRFC min is 1 clock period. tRFC minimum period on self-refresh can    be controlled through tCKE (tRFCmin=tCKE) (in the range of tCKE [0 to 7])    â Impact analysis: No impact, tolerated by memory components (checked with    memory vendors)    â¢    tWR: Write Recovery time on power down    â Issue description: tWR is asynchronous, collides with power-down entry and    corrupts the last write operation    â Impact analysis: Random system crash    	     Disable power-down PWDENA=0. This will impact power consumption, variably    depending on use case, and memory type:    â¢    Use case IDLE: power impact less than 0.1mA    â¢    Use case FULL-ACCESS-RATE: power impact less than 1mA    For specific MEDIUM-ACCESS-RATE use-cases, the power impact can be minimized    using an alternate software work-around:    â¢    AUTOCOUNT=0, SRFRONIDLEREQ=1, CLKCTRL=1, EXTCLKDIS=1, PWDENA=0    â¢    Theory: play with AUTOCOUNT value to trade performance against power savings    â¢    Power impact ~1mA    All the above numbers are correlated by memory vendors' measurements. In all uses    cases, the proposed software work-arounds are robust and have less than 1mA power    impact.    66    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.152    SDRC Timings Are Not Aligned With JEDEC Standard    		 Cortex-A8
     3.1.2 and earlier    	 TI	 OMAP-3530	     The I2C is configured as master transmitter. After serving a XRDY/XDR interrupt (FIFO    empty), from the data sent on OCP, one, two or several bytes sent from the memory to    the I2C interface are lost. The bytes lost are always the first transmitted on the OCP,    when serving the XRDY/XDR interrupts. The occurrence of the bug is related to the    coincidence of the moment when data is sent on the OCP and the moment when the    most significant bit of a byte is sent on the I2C, always when starting serving the    XRDY/XDR interrupt.    Ideally, no data should be lost when transmitted from the OCP to the I2C. However, one,    two or several bytes at the beginning of a transmission from the OCP to I2C are lost, if    the moment when they are put on the OCP coincides with the transmission of the most    significant bit of a byte on the I2C.    	     A workaround exists for the interrupt mode of operation. Before serving the XRDY/XDR    interrupts, until also XUDF status bit is set. This marks the clearance of the internal shift    register and polls the Status Register â XUDF bit, from the local host, after receiving an    XRDY or XDR Note. For the data transmission using DMA, there is no available software    workaround.    SPRZ278F â February 2008 â Revised October 2010    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    67    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    	  3.1.1.155    I2C: Data Lost on Transmission From Memory to I2C Interface    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	 :    This issue concerns HSUSBHOST controller of OMAP35x and more specifically the    EHCI controller (Only HS ports are impacted). The issue occurs after a Suspend when    trying to Resume the bus (Host initiating the Resume) and also when doing    RemoteWakeup (Device initiating the Resume).    The HSUSBHOST exits the resume/wakeup sequence without checking the USB bus    LineState to ensure that it is in High Speed Idle state after having put the PHY in High    Speed state. This error scenario will occur when there is a delay in PHY indicating the    controller that the bus has switched to High Speed, and during that time the host is    about to send an SOF packet.    Both TLL and PHY modes are impacted.    	 :    The clear of the âForceResumeâ bit in PORTSC register must be done at the beginning    of the Port- SOF counter boundary, knowing that PortSOF counter is out of sync after a    Suspend with GlobalSOF counter (PortSOF counter is stopped during Suspend while    GlobalSOF counter continues counting). The FrameIndex counter is based on    GlobalSOF counter (SOF counters are counting the 125us delay of a micro-frame). Only    FrameIndex counter can be accessed by Software.    Two Workarounds can be listed for this issue (See flow diagrams and SW programming    sequences below):    â¢    Workaround 1:    â Advantage: No limitation on the number of HS port usage.    â Disadvantage: This workaround applies only to the to Suspend/Resume case and    Suspend/RemoteWakeup case is not supported. This is because where within the    PortSOF counter the HW will set the Resume bit is not known.    â¢    Workaround 2:    â Advantage: This workaround applies to both Suspend/Resume and    Suspend/RemoteWakeup cases.    â Disadvantage: Limitation to have only one HS port used (No limitation on the    number of FS port usage as OHCI controller is not concerned). This is because    EHCI controller has to be stopped by SW before clearing portSC.FPR.    Workaround 1 detailed description: Any Write access to the âPort Suspendâ and âPort    Force Resumeâ bits in the PORTSC register must be done at the beginning of a    micro-frame. This ensures that the Clear of âForceResumeâ bit is done at the beginning    of PortSOF counter.    Workaround 1 SW implementation:    â¢    Suspend/Resume case SW implementation:    1. Read FRINDEX register.    2. Keep polling FRINDEX register to make sure that the register value has    incremented from the value read in Step (1).    3. Set the PORTSC.suspend bit.    4. Wait for the required suspend time.    5. When software is ready to issue resume, Read FRINDEX register.    6. Keep polling FRINDEX register to make sure that the register value has    incremented from the value read in Step (5).    7. Set PORTSC.FPR bit.    8. Wait for at least 20ms (as specified by the USB 2.0 Spec).    9. Read FRINDEX register.    10. Keep polling FRINDEX register to make sure that the register value has    68    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.157    EHCI Controller- Issue in Suspend Resume Protocol    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	" :    A pulse (0.4us) is seen after control module I/O pad configuration restore sequence is    completed upon wakeup from Device OFF mode. This pulse is seen on the pin    corresponding to GPIO_28 = ETK_D14 and GPIO_29 = ETK_D15 when the line is    programmed to maintain the line high through internal pull-up. This ""pulse"" corresponds to the line being driven temporary by the pull-down instead of expected pull-up.    Condition of occurrence of the issue: The device wakes up from OFF mode and the user    wants to maintain the line to high level using the internal pull-up.    Note: This issue does not occur when:    â¢    Device is not going to OFF mode    â¢    Device goes to OFF mode but OMAP is not driving the line (line is driven by other IC)    â¢    Device goes to OFF mode and user wants to maintain the line to low-level    Root cause: This is identified as an issue in the control module save and restore    implementation since handshake mechanism between prcm and control module is    launched even before the restoration of the last padconf-x register is complete.    Handshake mechanism refers to a signal generated by the control module to the PRCM    to notify the completion of the restoration of the pad configuration    The pulse occurs since control module asserts pull-down control of the pad before it    re-activates the pull-up control upon the completion of restore sequence. Since    pull-down is asserted for some time, the I/O pad toggles from High to Low then to High    again causing the pulse on the I/O pad.    "	 :    No issue if line is driven low during OFF transitions.    SPRZ278F â February 2008 â Revised October 2010    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    71    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    	  3.1.1.159    Pull-up Not Maintained On GPIO_28/29 Pin During Padconf Restore    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	 :    When OMAP wakes up from OFF mode, a spurious transition (on the order of a    nanosecond) may occur on the pads internally muxed to a GPIO.    The conditions for this spurious transition to occur depend on:    â¢    The GPIO setup (GPIO is input, or output driving 1 or 0)    â¢    The PRCM settings concerning the power domains state transitions (HW or SW)    â¢    The configuration of the pad where the GPIO is muxed    Note: All GPIO blocks including GPIO block1 which is in the WU domain are impacted    by this issue.    Root cause: An internal race condition exists between the control signals of the pad    upon wake up from system OFF mode, which leads to a possible spurious transition on    the signal at the padâs boundary.    The case where a pad OFF mode configuration is used (OFFENABLE =1) but with an    override configuration different from the GPIOâs configuration in active mode is a valid    option and is out of the scope of this errata as we only consider the case where we want    the signal to stay constant all the time (same state during active and OFF mode).    	 :    GPIO belongs to GPIO1 in the WKUP domain (GPIO_0 to GPIO_31)    â¢    Do not use the padconf OFF override: CONTROL_PADCONF_X[9] resp    CONTROL_PADCONF_X[25]: OFFENABLE bit='0'    GPIO belongs to GPIO2 to GPIO6 in the PER domain    â¢    Workaround 1 (Recommended option): Use automatic HW transition with Automatic    HW wakeup: CM_CLKSTCTRL_PER=0x3 and define a WU dependency between    WU domain and PER domain (PM_WKDEP_PER[4]: EN_WKUP=1). Pad Off mode    override function must be disabled: CONTROL_PADCONF_X[9] resp    CONTROL_PADCONF_X[25]: OFFENABLE bit='0'    â GPIO maintaining a low level during OFF mode    It is sw responsibility to ensure that the padconf_x value is written to 0x10C    before initiating the transition to OFF (This means GPIO function is configured    and pull-down activated on the pad)    â GPIO maintaining a high level during OFF mode    Sequence before transition to OFF mode    1. Save context of the GPIO module.    2. Configure pull-up in padconf, padconf_x: 0x11C (Note: This can be done    before the OFF transition decision is done. One way to proceed is GPIO driver    always sets a pull-up in padconf when the GPIO_DATAOUT is set to '1')    3. Turn GPIO in input GPIO_OE=1    4. Select Safe mode function, padconf: 0x11F    Sequence after OFF mode at device wake-up    1. Complete restoration of the GPIO context    2. Turn back GPIO in output GPIO_OE=0 (Not needed if step1 and step3 of    sequence before transition to OFF mode is done in that order)    3. Select GPIO function, padconf_x: 0x11C    â¢    Workaround 2 (This option is valid either for SW supervised transition using force    wakeup or automatic HW transition) Disable the Pad Off mode override function and    ensure that the mode is changed to safe mode before transitioning to OFF mode by    following sequence described here after.    1. Save context of the GPIO module.    72    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.160    GPIO Pad Glitch/Spike Upon Wake-Up From System OFF Mode    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	 :    When the I2C_CON:I2C_EN bit is reset during the I2C module reconfiguration, some    synchronization signals are not properly reset. This can generate a wrong RDR interrupt    when the next transfer begins (before RRDY interrupt and stop condition).    	 :    During the reconfiguration of the module, perform a software reset of the module    (I2C_SYSC:SRST) instead of just resetting the I2C_CON:I2C_EN bit.    74    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.161    I2C: Wrong RDR Interrupt After Disabling the Module With I2C_EN    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	 :    VPx_TRANXDONE_ST interrupt is generated too early (immediately in worst case) if the    HW counter (in Voltage Processor) used to wait for voltage ramp duration is incorrect.    The HW counter could be incorrect in the following scenarios:    â¢    The voltage update is done through Voltage Processor force-update command.    â¢    Smart-Reflex was previously enabled.    This limitation impacts the low-to-high OPP transitions as SW waits for TRANXDONE    interrupt generation before changing the frequencies. The risk is that high frequency is    configured while high voltage is not yet fully ramped. High-to-low OPP transitions are not    functionally impacted by this HW limitation.    	 :    Upon Low-to-High OPP transitions, SW shall add a delay (software wait loop) when    receiving the VPx_TRANXDONE_ST interrupt and before increasing the frequencies.    This delay needs to be calculated according to:    â¢    PMIC slew rate for voltage ramp-up    â¢    Delta between âlowâ voltage and âhighâ voltage    â¢    Delay already introduced by SW execution (ISR, call to set_module_frequency...)    SPRZ278F â February 2008 â Revised October 2010    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    75    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    	  3.1.1.162    Voltage Processor TRANXDONE Interrupt Occurs Too Early    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	 :    ARM SWAP instructions executed concurrently with another initiator traffic going through    SMS VRFB can create a deadlock in some corner cases.    Conditions of occurrence of the issue:    1. ARM executes a SWAP instruction to a non cacheable SDRAM location. This is    translated to an OCP ReadEx that should be followed by an unlocking write.    2. Once the ReadEx is issued by the SMS toward the SDRAM controller the arbitration    is locked on the ARM SMS thread (class 1 group 0) until unlocking write is received.    3. If VRFB is full before unlocking write is received and accepted by MCU SMS thread    (class 1 group 0) then SMS will assert threadbusy_all preventing the unlocking write    to be received and accepted by ARM SMS thread (class 1 group 0).    4. VRFB does not de-assert threadbusy_all in case FULL condition is due to a SMS    FIFO destination being full and locked (that can not be granted on SDRC arbitration    access) by the open ReadEx on the ARM SMS thread (class 1 group 0).    Note: SWP instruction is not generated by compiler then no risk that swap instruction    is generated anywhere outside specific assembly call.    	 :    Replace SWP instructions (locked access) by LDREX/STREX (Exclusive access). Based    on ARM documentation LDREX and STREX are supported to shared and non-shared    memory. Non-shared memory can be used when the processes to be synchronized are    running on the same processor. When the processes to be synchronized are running on    different processors, shared memory must be used.    76    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.164    SMS ReadEx Deadlock    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	 :    Like any other module, upon assertion of idle_req from the PRCM, the USB OTG    module, if it is inactive, will answer immediately by asserting idle_ack. Upon idle_req    de-assertion, the module will de-assert idle_ack immediately too.    In the specific case where the USB OTG autoidle feature is enabled at module level    (OTG_SYSCONFIG[0]:AUTOIDLE = 1), and where the idle_req is de-asserted very    shortly after assertion (less than four L3 clock cycles), the module will never de-assert    the idle_ack anymore.    Note:by default after an HW reset (at boot time or upon wakeup from OFF), the    OTG_SYSCONFIG:AUTOIDLE bit is automatically set to 1.) This kind of short idle_req    pulse can occur randomly during run time, when the CORE is going to retention and is    awoken immediately for example. In this case, not de-asserting the idle_ack signal will    stop the CORE entering retention again.    This issue is specific to the USB OTG module.    	 :    Disable the autoidle feature at module level (OTG_SYSCONFIG[0]:AUTOIDLE = 0).    If the USB module is not used at all, disable its interface clock at PRCM level. By doing    so it will always stay in idle mode.    Perform a dummy read of any USB OTG register. This will re-enable the clock inside the    module, which will then de-assert its idle_ack signal.    SPRZ278F â February 2008 â Revised October 2010    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    77    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    	  3.1.1.166    HS USB OTG : Idle_req / idle_ack Mechanism Potentially Broken When Autoidle Is    Enabled    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	 :    Upon any source of HW reset (at boot time or when coming back from OFF mode for    example), the reset value of the OTG_SYSCONFIG:AUTOIDLE bit is 1 (autoidle feature    enabled). The behavior should be the same when applying a SW reset to the module    through the OTG_SYSCONFIG:SOFTRESET bit. Because of an implementation bug,    and because the AUTOIDLE and SOFTRESET bits are in the same OTG_SYSCONFIG    register, the value defined for the AUTOIDLE bit while performing the SW reset gets    over-written into it after SW reset is over.    For example : if the AUTOIDLE bit is 0 and a SW reset is performed. AUTOIDLE bit    should be reset to 1.    â¢    If the SW reset is performed by writing 0x2 in OTG_SYSCONFIG, AUTOIDLE will be    un-expectedly reset to 0.    â¢    If the SW reset is performed by writing 0x3 in OTG_SYSCONFIG, AUTOIDLE will be    reset to 1 as expected.    	 :    There is no workaround. When performing the SW reset, just write the AUTOIDLE bit at    the value you expect it to be after reset.    78    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.167    HS USB OTG : OTG_SYSCONFIG:AUTOIDLE Bit Not Correctly Reset    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	 :    The VLD engine for H.264 decoder doesnât throw up the data parsing errors as and    when they occur in a macro block, instead the errors are reported in header parsing after    decoding few subsequent macro blocks.    This Issue is applicable only for the error streams, which normally occurs in streaming    applications.    There is a delay in reporting the data parsing errors from the VLD engine side: On a    given erroneous stream, The MSVC reference decoder fails at the macro block (N). On    the same stream, iVLCD would not report the error so VLD will miss the error on macro    block (N), continue decoding, then finally meet a contradiction in later macro block.    CAVLD decoder will miss specific error patterns, which is happening in this stream.    While decoding coeff_token for which nC is 8 or higher, error checking for out-of-table is    not activated by mistake.    	 :    There is no S/W workaround. When an error is detected during the header parsing on    the DSP, the info about the exact erroneous MB is not available. Hence the decoder has    to do the error concealment for all the MBâs in that slice on the DSP.    SPRZ278F â February 2008 â Revised October 2010    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    79    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    	  3.1.1.168    IVA iVLCD Cannot Detect Errors    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	 :    As long as the UART RX FIFO is not empty, the UART will not assert its TX DMA    request. This means that in scenario using the DMA in both RX and TX, no UART    transmission will occur until the RX fifo is emptied. This can cause deadlock situation if    the software leaves some bytes in the RX FIFO.    	 :    Software must make sure to always empty the RX FIFO when using the UART in full    duplex mode.    80    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    SPRZ278F â February 2008 â Revised October 2010    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    www.ti.com    	  3.1.1.169    UART Not Asserting Its TX DMA Request When RX FIFO Is Not Empty    		 Cortex-A8
 :    3.1.2 and earlier    	 TI	 OMAP-3530	" :    IVA2 may go to Retention during a brief period between ""a completion of an EDMA write    transfer"" and ""a deassertion of DMA request (MCBSP_DMA for example)"" . The    deassertion of DMA request could be delayed by making consecutive accesses (Write or    Read) to the low-speed peripherals (e.g., consecutive non-posted writes to GPTimerx    from DSP or from MPU if an EDMA write transfer and this GPTimerx use same L4    thread, i.e. McBSP1 and GPTimer1) while EDMA is transferring some data.    The DMA request is then de-asserted while the IVA2 has gone to retention but WUGEN    memorizes that the DMA request was asserted. When a new DMA is asserted while IVA    is in IDLE state then the WUGEN cannot see it because it considers that the DMA is still    asserted so it doesn't serve it and doesn't wake-up the IVA2.    "	 :    Workaround 1: Add a dummy Read access to the same peripheral for each EDMA write    transfer for one EDMA request to the peripheral by using EDMA chaining function. When    the deassertion of the EDMA request is delayed by other accesses (Write or Read) to    the low-speed peripheral, WUGEN sets IVA SS in Standby State without waiting of the    actual completion of the EDMA transfer.    If a dummy Read access to the same peripheral is added after each EDMA write transfer    to the peripheral then WUGEN sets IVA SS in Standby State after the dummy Read    access completion. At this time, the EDMA write transfer should be finished and also the    EDMA request is deasserted absolutely. A race between IVA goes to idle and the    deassertion of the EDMA request can be avoided.    Note: A dummy Read access to the peripheral should be added for each EDMA write    transfer for one EDMA request. Therefore, there is possibility to decrease the    performance.    Workaround 2: Enable DMATRUECOMPEN, ITCINTEN and TCINTEN. All EDMA write    request is posted-write in default. Enabling DMATRUECOMPEN changes EDMA write    request into a non-posted write. The write request which is affected by    DMATRUECOMPEN can be enabled/disabled by using ITCINTEN and TCINTEN That    is, if ITCINTEN=1 and DMATRUECOMPEN=1 then intermediate write events can be    non-posted write requests. And also if TCINTEN=1 and DMATRUECOMPEN=1 then    final write event can be a non-posted write request.    Therefore, even the service for EDMA write transfer is delayed by other accesses (Write    or Read) to the low-speed peripheral, WUGEN sets IVA SS in Standby State with    waiting the completion of this EDMA write transfer by enabling DMATRUECOMPEN,    ITCINTEN and TCINTEN.    Note: TCC interrupt is common for both intermediate requests (enabled with ITCINTEN)    and final request (enabled with TCINTEN). Therefore, there is no way to get only the    interrupt for final request when both ITCENTEN and TCINTEN are enabled.    To generate the interrupt only with final event, additional use of PaRAMs is required.    The method depends on the transfer synchronization dimension (that is, ASync or    ABsync):    â¢    Case1: In case of Async transfer and Bcnt !=1 or Ccnt !=1, and would like to get the    interrupt only with the final event, 3 or more linked PaRAMs are needed.    â¢    Case2: In case of ABsync transfer and Ccnt !=1, and would like to get the interrupt    only with the final event, 2 or more linked PaRAM are needed.    â¢    Case3: In other case (i.e. Async transfer and Bcnt =1, Async transfer and Ccnt =1, or    ABsync transfer and Ccnt =1), there is no need to care about the PaRAM setting to    get the interrupt of final event.    SPRZ278F â February 2008 â Revised October 2010    OMAP3530/25/15/03 Applications Processor â Silicon Revision 3.1.2    81    Submit Documentation Feedback    Copyright Â© 2008â2010, Texas Instruments Incorporated    	  3.1.1.170    IVA2 Does Not Wake-Up After It Goes to IDLE While DMA Request Is Still Asserted    		 Cortex-A8
